Dr. Memory symbol cache version 14
      1864,1615712,4587761710559526912,4587761710559526912,1634304,975296865,1626112
0
memcmp,0x745e0
strcspn,0x75910
mallopt,0x0
malloc,0x0
memmove,0x74980
strcpy,0x756b0
strspn,0x75db0
wcsstr,0x766d0
stpcpy,0x0
mallinfo,0x0
wmemset,0x0
memchr,0x74520
cfree,0x0
wcscpy,0x763a0
strstr,0x75e00
memset,0x74cc0
calloc,0x0
strrchr,0x75d80
strncmp,0x75b30
strncpy,0x75bf0
strncat,0x759f0
strcat,0x756c0
wcslen,0x764b0
malloc_set_state,0x0
malloc_get_state,0x0
Concurrency::details::Security::EncodePointer,0x0
wcsncmp,0x76520
wcsrchr,0x76630
wmemcpy,0x0
wmemchr,0x0
wmemcmp,0x0
operator delete[] nothrow,0x0
operator delete[],0x0
strlen,0x75960
wcscmp,0x76400
strchr,0x757c0
wcsnlen,0x765b0
memcpy,0x74640
realloc,0x0
strcmp,0x75880
strnlen,0x75d20
wcschr,0x763d0
_msize,0x0
RtlUnlockHeap,0x3d660
operator new,0x0
RtlCreateHeap,0x2d7b0
RtlValidateHeap,0x22a70
RtlDestroyHeap,0x2c890
RtlAllocateHeap,0x413b0
RtlQueryHeapInformation,0xce5e0
RtlMultipleAllocateHeap,0xce560
RtlSetHeapInformation,0x69f30
RtlCompactHeap,0xcdf30
RtlMultipleFreeHeap,0xce5a0
RtlFreeHeap,0x3f240
RtlpHeapFailureInfo,0x0
LdrShutdownProcess,0x37830
operator delete,0x0
RtlReAllocateHeap,0x3d9f0
std::_DebugHeapDelete<>,0x0
RtlCreateActivationContext,0x59650
RtlGetUserInfoHeap,0x5fbc0
free_impl,0x0
RtlSetUserFlagsHeap,0xce900
RtlWalkHeap,0x21e60
_malloc_dbg,0x0
operator delete nothrow,0x0
RtlLockHeap,0x3d520
RtlExitUserProcess,0x67940
_calloc_impl,0x0
RtlSetUserValueHeap,0x5fea0
RtlGetProcessHeaps,0xce0c0
RtlEnumProcessHeaps,0xce080
RtlSizeHeap,0x3ef40
calloc_impl,0x0
free,0x0
operator new nothrow,0x0
__DrMemory_post_call,0x679fc
malloc_usable_size,0x0
malloc_impl,0x0
malloc_trim,0x0
independent_calloc,0x0
strncasecmp,0x0
independent_comalloc,0x0
sbrk,0x0
operator new[],0x0
operator new[] nothrow,0x0
malloc_stats,0x0
realloc_impl,0x0
strcasecmp,0x0
